Year,Incident Being or Not Reported to Police,Category,Item,No. of Cases
2008,N/A,Type of Elder Abuse,Abandonment,1
2008,N/A,Type of Elder Abuse,Sexual abuse,6
2008,N/A,Type of Elder Abuse,Others,0
2008,N/A,Type of Elder Abuse,Multiple abuse,22
2008,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Physical abuse - Male,151
2008,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Psychological abuse - Male,93
2008,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Neglect - Male,0
2008,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Financial abuse - Male,28
2008,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Abandonment - Male,0
2008,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Sexual abuse - Male,0
2008,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Others - Male,0
2008,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Multiple abuse - Male,9
2008,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Physical abuse - Female,212
2008,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Psychological abuse  - Female,95
2008,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Neglect - Female,1
2008,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Financial abuse - Female,38
2008,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Abandonment - Female,1
2008,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Sexual abuse - Female,6
2008,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Others - Female,0
2008,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Multiple abuse - Female,13
2008,N/A,Abuser's Relationship with Elderly Person Being Abused,Son,61
2008,N/A,Abuser's Relationship with Elderly Person Being Abused,Daughter,13
2008,N/A,Abuser's Relationship with Elderly Person Being Abused,Son-in-law,0
2008,N/A,Abuser's Relationship with Elderly Person Being Abused,Daughter-in-law,13
2008,N/A,Abuser's Relationship with Elderly Person Being Abused,Spouse/ intimate partner,484
2008,N/A,Abuser's Relationship with Elderly Person Being Abused,Grandchildren,10
2008,N/A,Abuser's Relationship with Elderly Person Being Abused,Relative,3
2008,N/A,Abuser's Relationship with Elderly Person Being Abused,Friend/ neighbour,3
2008,N/A,Abuser's Relationship with Elderly Person Being Abused,Not relative but living  together,2
2008,N/A,Abuser's Relationship with Elderly Person Being Abused,Domestic helper,49
2008,N/A,Abuser's Relationship with Elderly Person Being Abused,Staff of the agency  providing  services for  the elderly  person,8
2008,N/A,Abuser's Relationship with Elderly Person Being Abused,Others,1
2008,N/A,Residential District of Elderly Person Being Abused,Central and Western,17
2008,N/A,Residential District of Elderly Person Being Abused,Southern,19
2008,N/A,Residential District of Elderly Person Being Abused,Islands,4
2008,N/A,Residential District of Elderly Person Being Abused,Eastern,33
2008,N/A,Residential District of Elderly Person Being Abused,Wan Chai,11
2008,N/A,Residential District of Elderly Person Being Abused,Kowloon City,26
2008,N/A,Residential District of Elderly Person Being Abused,Yau Tsim Mong,27
2008,N/A,Residential District of Elderly Person Being Abused,Sham Shui Po,33
2008,N/A,Residential District of Elderly Person Being Abused,Wong Tai Sin,103
2008,N/A,Residential District of Elderly Person Being Abused,Sai Kung,13
2008,N/A,Residential District of Elderly Person Being Abused,Kwun Tong,77
2008,N/A,Residential District of Elderly Person Being Abused,Sha Tin,33
2008,N/A,Residential District of Elderly Person Being Abused,Tai Po,24
2008,N/A,Residential District of Elderly Person Being Abused,North,33
2008,N/A,Residential District of Elderly Person Being Abused,Yuen Long,42
2008,N/A,Residential District of Elderly Person Being Abused,Tsuen Wan,29
2008,N/A,Residential District of Elderly Person Being Abused,Kwai Tsing,90
2008,N/A,Residential District of Elderly Person Being Abused,Tuen Mun,29
2008,N/A,Residential District of Elderly Person Being Abused,Unknown,4
2009,N/A,Type of Elder Abuse,Physical abuse,344
2009,N/A,Type of Elder Abuse,Psychological abuse,35
2009,N/A,Type of Elder Abuse,Neglect,0
2009,N/A,Type of Elder Abuse,Financial abuse,62
2009,N/A,Type of Elder Abuse,Abandonment,0
2009,N/A,Type of Elder Abuse,Sexual abuse,4
2009,N/A,Type of Elder Abuse,Others,0
2009,N/A,Type of Elder Abuse,Multiple abuse,20
2009,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Physical abuse - Male,148
2009,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Psychological abuse - Male,17
2009,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Neglect - Male,0
2009,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Financial abuse - Male,19
2009,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Abandonment - Male,0
2009,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Sexual abuse - Male,0
2009,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Others - Male,0
2009,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Multiple abuse - Male,6
2009,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Physical abuse - Female,196
2009,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Psychological abuse  - Female,18
2009,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Neglect - Female,0
2009,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Financial abuse - Female,43
2009,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Abandonment - Female,0
2009,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Sexual abuse - Female,4
2009,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Others - Female,0
2009,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Multiple abuse - Female,14
2009,N/A,Abuser's Relationship with Elderly Person Being Abused,Son,57
2009,N/A,Abuser's Relationship with Elderly Person Being Abused,Daughter,11
2009,N/A,Abuser's Relationship with Elderly Person Being Abused,Son-in-law,1
2009,N/A,Abuser's Relationship with Elderly Person Being Abused,Daughter-in-law,13
2009,N/A,Abuser's Relationship with Elderly Person Being Abused,Spouse/ intimate partner,313
2009,N/A,Abuser's Relationship with Elderly Person Being Abused,Grandchildren,7
2009,N/A,Abuser's Relationship with Elderly Person Being Abused,Relative,1
2009,N/A,Abuser's Relationship with Elderly Person Being Abused,Friend/ neighbour,3
2009,N/A,Abuser's Relationship with Elderly Person Being Abused,Not relative but living  together,1
2009,N/A,Abuser's Relationship with Elderly Person Being Abused,Domestic helper,46
2009,N/A,Abuser's Relationship with Elderly Person Being Abused,Staff of the agency  providing  services for  the elderly  person,9
2009,N/A,Abuser's Relationship with Elderly Person Being Abused,Others,3
2009,N/A,Residential District of Elderly Person Being Abused,Central and Western,13
2009,N/A,Residential District of Elderly Person Being Abused,Southern,12
2009,N/A,Residential District of Elderly Person Being Abused,Islands,12
2009,N/A,Residential District of Elderly Person Being Abused,Eastern,21
2009,N/A,Residential District of Elderly Person Being Abused,Wan Chai,7
2009,N/A,Residential District of Elderly Person Being Abused,Kowloon City,36
2009,N/A,Residential District of Elderly Person Being Abused,Yau Tsim Mong,25
2009,N/A,Residential District of Elderly Person Being Abused,Sham Shui Po,27
2009,N/A,Residential District of Elderly Person Being Abused,Wong Tai Sin,43
2009,N/A,Residential District of Elderly Person Being Abused,Sai Kung,7
2009,N/A,Residential District of Elderly Person Being Abused,Kwun Tong,57
2009,N/A,Residential District of Elderly Person Being Abused,Sha Tin,33
2009,N/A,Residential District of Elderly Person Being Abused,Tai Po,14
2009,N/A,Residential District of Elderly Person Being Abused,North,12
2009,N/A,Residential District of Elderly Person Being Abused,Yuen Long,35
2009,N/A,Residential District of Elderly Person Being Abused,Tsuen Wan,24
2009,N/A,Residential District of Elderly Person Being Abused,Kwai Tsing,36
2009,N/A,Residential District of Elderly Person Being Abused,Tuen Mun,25
2009,N/A,Residential District of Elderly Person Being Abused,Unknown,26
2010,N/A,Type of Elder Abuse,Physical abuse,248
2010,N/A,Type of Elder Abuse,Psychological abuse,24
2010,N/A,Type of Elder Abuse,Neglect,3
2010,N/A,Type of Elder Abuse,Financial abuse,18
2010,N/A,Type of Elder Abuse,Abandonment,1
2010,N/A,Type of Elder Abuse,Sexual abuse,1
2010,N/A,Type of Elder Abuse,Others,3
2010,N/A,Type of Elder Abuse,Multiple abuse,21
2010,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Physical abuse - Male,94
2010,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Psychological abuse - Male,8
2010,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Neglect - Male,2
2010,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Financial abuse - Male,4
2010,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Abandonment - Male,1
2010,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Sexual abuse - Male,0
2010,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Others - Male,0
2010,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Multiple abuse - Male,5
2010,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Physical abuse - Female,154
2010,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Psychological abuse  - Female,16
2010,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Neglect - Female,1
2010,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Financial abuse - Female,14
2010,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Abandonment - Female,0
2010,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Sexual abuse - Female,1
2010,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Others - Female,3
2010,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Multiple abuse - Female,16
2010,N/A,Abuser's Relationship with Elderly Person Being Abused,Son,27
2010,N/A,Abuser's Relationship with Elderly Person Being Abused,Daughter,6
2010,N/A,Abuser's Relationship with Elderly Person Being Abused,Son-in-law,2
2010,N/A,Abuser's Relationship with Elderly Person Being Abused,Daughter-in-law,4
2010,N/A,Abuser's Relationship with Elderly Person Being Abused,Spouse/ intimate partner,250
2010,N/A,Abuser's Relationship with Elderly Person Being Abused,Grandchildren,1
2010,N/A,Abuser's Relationship with Elderly Person Being Abused,Relative,3
2010,N/A,Abuser's Relationship with Elderly Person Being Abused,Friend/ neighbour,2
2010,N/A,Abuser's Relationship with Elderly Person Being Abused,Not relative but living  together,2
2010,N/A,Abuser's Relationship with Elderly Person Being Abused,Domestic helper,15
2010,N/A,Abuser's Relationship with Elderly Person Being Abused,Staff of the agency  providing  services for  the elderly  person,2
2010,N/A,Abuser's Relationship with Elderly Person Being Abused,Others,5
2010,N/A,Residential District of Elderly Person Being Abused,Central and Western,19
2010,N/A,Residential District of Elderly Person Being Abused,Southern,16
2010,N/A,Residential District of Elderly Person Being Abused,Islands,3
2010,N/A,Residential District of Elderly Person Being Abused,Eastern,15
2010,N/A,Residential District of Elderly Person Being Abused,Wan Chai,5
2010,N/A,Residential District of Elderly Person Being Abused,Kowloon City,8
2010,N/A,Residential District of Elderly Person Being Abused,Yau Tsim Mong,8
2010,N/A,Residential District of Elderly Person Being Abused,Sham Shui Po,7
2010,N/A,Residential District of Elderly Person Being Abused,Wong Tai Sin,21
2010,N/A,Residential District of Elderly Person Being Abused,Sai Kung,10
2010,N/A,Residential District of Elderly Person Being Abused,Kwun Tong,26
2010,N/A,Residential District of Elderly Person Being Abused,Sha Tin,26
2010,N/A,Residential District of Elderly Person Being Abused,Tai Po,9
2010,N/A,Residential District of Elderly Person Being Abused,North,8
2010,N/A,Residential District of Elderly Person Being Abused,Yuen Long,24
2010,N/A,Residential District of Elderly Person Being Abused,Tsuen Wan,19
2010,N/A,Residential District of Elderly Person Being Abused,Kwai Tsing,28
2010,N/A,Residential District of Elderly Person Being Abused,Tuen Mun,13
2010,N/A,Residential District of Elderly Person Being Abused,Unknown,54
2011,N/A,Type of Elder Abuse,Physical abuse,271
2011,N/A,Type of Elder Abuse,Psychological abuse,23
2011,N/A,Type of Elder Abuse,Neglect,2
2011,N/A,Type of Elder Abuse,Financial abuse,43
2011,N/A,Type of Elder Abuse,Abandonment,3
2011,N/A,Type of Elder Abuse,Sexual abuse,2
2011,N/A,Type of Elder Abuse,Others,7
2011,N/A,Type of Elder Abuse,Multiple abuse,17
2011,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Physical abuse - Male,130
2011,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Psychological abuse - Male,10
2011,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Neglect - Male,0
2011,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Financial abuse - Male,12
2011,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Abandonment - Male,2
2011,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Sexual abuse - Male,0
2011,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Others - Male,1
2011,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Multiple abuse - Male,5
2011,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Physical abuse - Female,141
2011,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Psychological abuse  - Female,13
2011,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Neglect - Female,2
2011,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Financial abuse - Female,31
2011,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Abandonment - Female,1
2011,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Sexual abuse - Female,2
2011,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Others - Female,6
2011,N/A,Type of Elder Abuse and Sex of Elderly Person Being Abused,Multiple abuse - Female,12
2011,N/A,Abuser's Relationship with Elderly Person Being Abused,Son,32
2011,N/A,Abuser's Relationship with Elderly Person Being Abused,Daughter,8
2011,N/A,Abuser's Relationship with Elderly Person Being Abused,Son-in-law,3
2011,N/A,Abuser's Relationship with Elderly Person Being Abused,Daughter-in-law,11
2011,N/A,Abuser's Relationship with Elderly Person Being Abused,Spouse/ intimate partner,243
2011,N/A,Abuser's Relationship with Elderly Person Being Abused,Grandchildren,2
2011,N/A,Abuser's Relationship with Elderly Person Being Abused,Relative,6
2011,N/A,Abuser's Relationship with Elderly Person Being Abused,Friend/ neighbour,8
2011,N/A,Abuser's Relationship with Elderly Person Being Abused,Not relative but living  together,2
2011,N/A,Abuser's Relationship with Elderly Person Being Abused,Domestic helper,42
2011,N/A,Abuser's Relationship with Elderly Person Being Abused,Staff of the agency  providing  services for  the elderly  person,3
2011,N/A,Abuser's Relationship with Elderly Person Being Abused,Others,8
2011,N/A,Residential District of Elderly Person Being Abused,Central and Western,17
2011,N/A,Residential District of Elderly Person Being Abused,Southern,14
2011,N/A,Residential District of Elderly Person Being Abused,Islands,9
2011,N/A,Residential District of Elderly Person Being Abused,Eastern,16
2011,N/A,Residential District of Elderly Person Being Abused,Wan Chai,5
2011,N/A,Residential District of Elderly Person Being Abused,Kowloon City,12
2011,N/A,Residential District of Elderly Person Being Abused,Yau Tsim Mong,17
2011,N/A,Residential District of Elderly Person Being Abused,Sham Shui Po,19
2011,N/A,Residential District of Elderly Person Being Abused,Wong Tai Sin,40
